日期,1日均值,8日均值,,,,月末,差值,结果
2021/8/18,6.4801,6.480175,2021/7/18,2021/07/18,2021/07,6.456,-0.024175,-1
2021/8/19,6.4929,6.4820375,2021/7/19,2021/07/19,2021/07,6.456,-0.0260375,-1
2021/8/20,6.5,6.48445,2021/7/20,2021/07/20,2021/07,6.456,-0.02845,-1
2021/8/23,6.4902,6.48485,2021/7/23,2021/07/23,2021/07,6.456,-0.02885,-1
2021/8/24,6.4778,6.4849375,2021/7/24,2021/07/24,2021/07,6.456,-0.0289375,-1
2021/8/25,6.4742,6.4838375,2021/7/25,2021/07/25,2021/07,6.456,-0.0278375,-1
2021/8/26,6.4837,6.48485,2021/7/26,2021/07/26,2021/07,6.456,-0.02885,-1
2021/8/27,6.4797,6.484825,2021/7/27,2021/07/27,2021/07,6.456,-0.028825,-1
2021/8/30,6.466,6.4830625,2021/7/30,2021/07/30,2021/07,6.456,-0.0270625,-1
2021/8/31,6.4645,6.4795125,2021/7/31,2021/07/31,2021/07,6.456,-0.0235125,-1
2021/9/1,6.4652,6.4751625,2021/8/1,2021/08/01,2021/08,6.4645,-0.0106625,-1
2021/9/2,6.4617,6.4716,2021/8/2,2021/08/02,2021/08,6.4645,-0.0071,-1
2021/9/3,6.4565,6.4689375,2021/8/3,2021/08/03,2021/08,6.4645,-0.0044375,-1
2021/9/6,6.4538,6.4663875,2021/8/6,2021/08/06,2021/08,6.4645,-0.0018875,-1
2021/9/7,6.4604,6.463475,2021/8/7,2021/08/07,2021/08,6.4645,0.001025,1
2021/9/8,6.4622,6.4612875,2021/8/8,2021/08/08,2021/08,6.4645,0.0032125,1
2021/9/9,6.4572,6.4601875,2021/8/9,2021/08/09,2021/08,6.4645,0.0043125,1
2021/9/10,6.4408,6.457225,2021/8/10,2021/08/10,2021/08,6.4645,0.007275,1
2021/9/13,6.455,6.45595,2021/8/13,2021/08/13,2021/08,6.4645,0.00855,1
2021/9/14,6.4433,6.45365,2021/8/14,2021/08/14,2021/08,6.4645,0.01085,1
2021/9/15,6.4351,6.450975,2021/8/15,2021/08/15,2021/08,6.4645,0.013525,1
2021/9/16,6.4447,6.4498375,2021/8/16,2021/08/16,2021/08,6.4645,0.0146625,1
2021/9/17,6.4521,6.4488,2021/8/17,2021/08/17,2021/08,6.4645,0.0157,1
2021/9/22,6.4683,6.4495625,2021/8/22,2021/08/22,2021/08,6.4645,0.0149375,1
2021/9/23,6.4594,6.4498375,2021/8/23,2021/08/23,2021/08,6.4645,0.0146625,1
2021/9/24,6.4645,6.4528,2021/8/24,2021/08/24,2021/08,6.4645,0.0117,1
2021/9/27,6.4614,6.4536,2021/8/27,2021/08/27,2021/08,6.4645,0.0109,1
2021/9/28,6.4592,6.4555875,2021/8/28,2021/08/28,2021/08,6.4645,0.0089125,1
2021/9/29,6.468,6.4597,2021/8/29,2021/08/29,2021/08,6.4645,0.0048,1
2021/9/30,6.4626,6.4619375,2021/8/30,2021/08/30,2021/08,6.4645,0.0025625,1
2021/10/8,6.4491,6.4615625,2021/9/8,2021/09/08,2021/09,6.4626,0.0010375,1
2021/10/11,6.4377,6.4577375,2021/9/11,2021/09/11,2021/09,6.4626,0.0048625,1
2021/10/12,6.4565,6.457375,2021/9/12,2021/09/12,2021/09,6.4626,0.005225,1
2021/10/13,6.4452,6.4549625,2021/9/13,2021/09/13,2021/09,6.4626,0.0076375,1
2021/10/14,6.4339,6.451525,2021/9/14,2021/09/14,2021/09,6.4626,0.011075,1
2021/10/15,6.4291,6.4477625,2021/9/15,2021/09/15,2021/09,6.4626,0.0148375,1
2021/10/18,6.4345,6.443575,2021/9/18,2021/09/18,2021/09,6.4626,0.019025,1
2021/10/19,6.3998,6.435725,2021/9/19,2021/09/19,2021/09,6.4626,0.026875,1
2021/10/20,6.3936,6.4287875,2021/9/20,2021/09/20,2021/09,6.4626,0.0338125,1
2021/10/21,6.3988,6.423925,2021/9/21,2021/09/21,2021/09,6.4626,0.038675,1
2021/10/22,6.3903,6.41565,2021/9/22,2021/09/22,2021/09,6.4626,0.04695,1
2021/10/25,6.381,6.407625,2021/9/25,2021/09/25,2021/09,6.4626,0.054975,1
2021/10/26,6.3812,6.4010375,2021/9/26,2021/09/26,2021/09,6.4626,0.0615625,1
2021/10/27,6.3934,6.396575,2021/9/27,2021/09/27,2021/09,6.4626,0.066025,1
2021/10/28,6.4006,6.3923375,2021/9/28,2021/09/28,2021/09,6.4626,0.0702625,1
2021/10/29,6.4009,6.392475,2021/9/29,2021/09/29,2021/09,6.4626,0.070125,1
2021/11/1,6.4032,6.393675,2021/10/1,2021/10/01,2021/10,6.4009,0.007225,1
2021/11/2,6.3985,6.3936375,2021/10/2,2021/10/02,2021/10,6.4009,0.0072625,1
2021/11/3,6.397,6.394475,2021/10/3,2021/10/03,2021/10,6.4009,0.006425,1
2021/11/4,6.3956,6.3963,2021/10/4,2021/10/04,2021/10,6.4009,0.0046,1
2021/11/5,6.4013,6.3988125,2021/10/5,2021/10/05,2021/10,6.4009,0.0020875,1
2021/11/8,6.3981,6.3994,2021/10/8,2021/10/08,2021/10,6.4009,0.0015,1
2021/11/9,6.395,6.3987,2021/10/9,2021/10/09,2021/10,6.4009,0.0022,1
2021/11/10,6.3915,6.397525,2021/10/10,2021/10/10,2021/10,6.4009,0.003375,1
2021/11/11,6.4048,6.397725,2021/10/11,2021/10/11,2021/10,6.4009,0.003175,1
2021/11/12,6.3902,6.3966875,2021/10/12,2021/10/12,2021/10,6.4009,0.0042125,1
2021/11/15,6.3803,6.3946,2021/10/15,2021/10/15,2021/10,6.4009,0.0063,1
2021/11/16,6.377,6.392275,2021/10/16,2021/10/16,2021/10,6.4009,0.008625,1
2021/11/17,6.3817,6.389825,2021/10/17,2021/10/17,2021/10,6.4009,0.011075,1
2021/11/18,6.3809,6.387675,2021/10/18,2021/10/18,2021/10,6.4009,0.013225,1
2021/11/19,6.3811,6.3859375,2021/10/19,2021/10/19,2021/10,6.4009,0.0149625,1
2021/11/22,6.3759,6.3839875,2021/10/22,2021/10/22,2021/10,6.4009,0.0169125,1
2021/11/23,6.3845,6.38145,2021/10/23,2021/10/23,2021/10,6.4009,0.01945,1
2021/11/24,6.3877,6.3811375,2021/10/24,2021/10/24,2021/10,6.4009,0.0197625,1
2021/11/25,6.3894,6.382275,2021/10/25,2021/10/25,2021/10,6.4009,0.018625,1
2021/11/26,6.3913,6.3840625,2021/10/26,2021/10/26,2021/10,6.4009,0.0168375,1
2021/11/29,6.3821,6.3841125,2021/10/29,2021/10/29,2021/10,6.4009,0.0167875,1
2021/11/30,6.3701,6.3827625,2021/10/30,2021/10/30,2021/10,6.4009,0.0181375,1
2021/12/1,6.3705,6.3814375,2021/11/1,2021/11/01,2021/11,6.3701,-0.0113375,-1
2021/12/2,6.373,6.381075,2021/11/2,2021/11/02,2021/11,6.3701,-0.010975,-1
2021/12/3,6.369,6.3791375,2021/11/3,2021/11/03,2021/11,6.3701,-0.0090375,-1
2021/12/6,6.3715,6.3771125,2021/11/6,2021/11/06,2021/11,6.3701,-0.0070125,-1
2021/12/7,6.3678,6.3744125,2021/11/7,2021/11/07,2021/11,6.3701,-0.0043125,-1
2021/12/8,6.3535,6.3696875,2021/11/8,2021/11/08,2021/11,6.3701,0.0004125,1
2021/12/9,6.3457,6.3651375,2021/11/9,2021/11/09,2021/11,6.3701,0.0049625,1
2021/12/10,6.3704,6.365175,2021/11/10,2021/11/10,2021/11,6.3701,0.004925,1
2021/12/13,6.3631,6.36425,2021/11/13,2021/11/13,2021/11,6.3701,0.00585,1
2021/12/14,6.3634,6.36305,2021/11/14,2021/11/14,2021/11,6.3701,0.00705,1
2021/12/15,6.3652,6.362575,2021/11/15,2021/11/15,2021/11,6.3701,0.007525,1
2021/12/16,6.3679,6.362125,2021/11/16,2021/11/16,2021/11,6.3701,0.007975,1
2021/12/17,6.3742,6.362925,2021/11/17,2021/11/17,2021/11,6.3701,0.007175,1
2021/12/20,6.3781,6.366,2021/11/20,2021/11/20,2021/11,6.3701,0.0041,1
2021/12/21,6.3707,6.369125,2021/11/21,2021/11/21,2021/11,6.3701,0.000975,1
2021/12/22,6.3721,6.3693375,2021/11/22,2021/11/22,2021/11,6.3701,0.0007625,1
2021/12/23,6.3702,6.370225,2021/11/23,2021/11/23,2021/11,6.3701,-0.000125,-1
2021/12/24,6.37,6.37105,2021/11/24,2021/11/24,2021/11,6.3701,-0.00095,-1
2021/12/27,6.3725,6.3719625,2021/11/27,2021/11/27,2021/11,6.3701,-0.0018625,-1
2021/12/28,6.3713,6.3723875,2021/11/28,2021/11/28,2021/11,6.3701,-0.0022875,-1
2021/12/29,6.3714,6.3720375,2021/11/29,2021/11/29,2021/11,6.3701,-0.0019375,-1
2021/12/30,6.3793,6.3721875,2021/11/30,2021/11/30,2021/11,6.3701,-0.0020875,-1
2021/12/31,6.373,6.372475,2021/12/1,2021/12/01,2021/12,6.373,0.000525,1
2022/1/4,6.3745,6.372775,2021/12/4,2021/12/04,2021/12,6.373,0.000225,1
2022/1/5,6.3677,6.3724625,2021/12/5,2021/12/05,2021/12,6.373,0.0005375,1
2022/1/6,6.3761,6.373225,2021/12/6,2021/12/06,2021/12,6.373,-0.000225,-1
2022/1/7,6.3739,6.3734,2021/12/7,2021/12/07,2021/12,6.373,-0.0004,-1
2022/1/10,6.3718,6.3734625,2021/12/10,2021/12/10,2021/12,6.373,-0.0004625,-1
2022/1/11,6.3718,6.3735125,2021/12/11,2021/12/11,2021/12,6.373,-0.0005125,-1
2022/1/12,6.3646,6.371675,2021/12/12,2021/12/12,2021/12,6.373,0.001325,1
2022/1/13,6.3598,6.370025,2021/12/13,2021/12/13,2021/12,6.373,0.002975,1
2022/1/14,6.3435,6.36615,2021/12/14,2021/12/14,2021/12,6.373,0.00685,1
2022/1/17,6.3466,6.3635125,2021/12/17,2021/12/17,2021/12,6.373,0.0094875,1
2022/1/18,6.3513,6.3604125,2021/12/18,2021/12/18,2021/12,6.373,0.0125875,1
2022/1/19,6.3522,6.3577,2021/12/19,2021/12/19,2021/12,6.373,0.0153,1
2022/1/20,6.3421,6.3539875,2021/12/20,2021/12/20,2021/12,6.373,0.0190125,1
2022/1/21,6.3397,6.349975,2021/12/21,2021/12/21,2021/12,6.373,0.023025,1
2022/1/24,6.332,6.3459,2021/12/24,2021/12/24,2021/12,6.373,0.0271,1
2022/1/25,6.3252,6.341575,2021/12/25,2021/12/25,2021/12,6.373,0.031425,1
2022/1/26,6.3219,6.338875,2021/12/26,2021/12/26,2021/12,6.373,0.034125,1
2022/1/27,6.3645,6.3411125,2021/12/27,2021/12/27,2021/12,6.373,0.0318875,1
2022/1/28,6.3636,6.34265,2021/12/28,2021/12/28,2021/12,6.373,0.03035,1
2022/2/7,6.3578,6.34335,2022/1/7,2022/01/07,2022/01,6.3636,0.02025,1
2022/2/8,6.3688,6.3466875,2022/1/8,2022/01/08,2022/01,6.3636,0.0169125,1
2022/2/9,6.3609,6.3493375,2022/1/9,2022/01/09,2022/01,6.3636,0.0142625,1
2022/2/10,6.359,6.3527125,2022/1/10,2022/01/10,2022/01,6.3636,0.0108875,1
2022/2/11,6.3592,6.3569625,2022/1/11,2022/01/11,2022/01,6.3636,0.0066375,1
2022/2/14,6.3598,6.3617,2022/1/14,2022/01/14,2022/01,6.3636,0.0019,1
2022/2/15,6.3475,6.359575,2022/1/15,2022/01/15,2022/01,6.3636,0.004025,1
2022/2/16,6.3353,6.3560375,2022/1/16,2022/01/16,2022/01,6.3636,0.0075625,1
2022/2/17,6.3366,6.3533875,2022/1/17,2022/01/17,2022/01,6.3636,0.0102125,1
2022/2/18,6.3265,6.3481,2022/1/18,2022/01/18,2022/01,6.3636,0.0155,1
2022/2/21,6.3333,6.34465,2022/1/21,2022/01/21,2022/01,6.3636,0.01895,1
2022/2/22,6.3356,6.341725,2022/1/22,2022/01/22,2022/01,6.3636,0.021875,1
2022/2/23,6.3178,6.33655,2022/1/23,2022/01/23,2022/01,6.3636,0.02705,1
2022/2/24,6.3234,6.332,2022/1/24,2022/01/24,2022/01,6.3636,0.0316,1
2022/2/25,6.3142,6.3278375,2022/1/25,2022/01/25,2022/01,6.3636,0.0357625,1
2022/2/28,6.3111,6.3248125,2022/1/28,2022/01/28,2022/01,6.3636,0.0387875,1
2022/3/1,6.3127,6.321825,2022/2/1,2022/02/01,2022/02,6.3111,-0.010725,-1
2022/3/2,6.3107,6.31985,2022/2/2,2022/02/02,2022/02,6.3111,-0.00875,-1
2022/3/3,6.3184,6.3179875,2022/2/3,2022/02/03,2022/02,6.3111,-0.0068875,-1
2022/3/4,6.3189,6.3159,2022/2/4,2022/02/04,2022/02,6.3111,-0.0048,-1
2022/3/7,6.3183,6.3159625,2022/2/7,2022/02/07,2022/02,6.3111,-0.0048625,-1
2022/3/8,6.3141,6.3148,2022/2/8,2022/02/08,2022/02,6.3111,-0.0037,-1
2022/3/9,6.3163,6.3150625,2022/2/9,2022/02/09,2022/02,6.3111,-0.0039625,-1
2022/3/10,6.3216,6.316375,2022/2/10,2022/02/10,2022/02,6.3111,-0.005275,-1
2022/3/11,6.3228,6.3176375,2022/2/11,2022/02/11,2022/02,6.3111,-0.0065375,-1
2022/3/14,6.3598,6.323775,2022/2/14,2022/02/14,2022/02,6.3111,-0.012675,-1
2022/3/15,6.38,6.331475,2022/2/15,2022/02/15,2022/02,6.3111,-0.020375,-1
2022/3/16,6.3465,6.334925,2022/2/16,2022/02/16,2022/02,6.3111,-0.023825,-1
2022/3/17,6.3494,6.3388125,2022/2/17,2022/02/17,2022/02,6.3111,-0.0277125,-1
2022/3/18,6.3641,6.3450625,2022/2/18,2022/02/18,2022/02,6.3111,-0.0339625,-1
2022/3/21,6.3588,6.350375,2022/2/21,2022/02/21,2022/02,6.3111,-0.039275,-1
2022/3/22,6.36,6.355175,2022/2/22,2022/02/22,2022/02,6.3111,-0.044075,-1
2022/3/23,6.3742,6.3616,2022/2/23,2022/02/23,2022/02,6.3111,-0.0505,-1
2022/3/24,6.3697,6.3628375,2022/2/24,2022/02/24,2022/02,6.3111,-0.0517375,-1
2022/3/25,6.3655,6.361025,2022/2/25,2022/02/25,2022/02,6.3111,-0.049925,-1
2022/3/28,6.3702,6.3639875,2022/2/28,2022/02/28,2022/02,6.3111,-0.0528875,-1
2022/3/29,6.3722,6.3668375,2022/3/1,2022/03/01,2022/03,6.3433,-0.0235375,-1
2022/3/30,6.3526,6.3654,2022/3/2,2022/03/02,2022/03,6.3433,-0.0221,-1
2022/3/31,6.3433,6.3634625,2022/3/3,2022/03/03,2022/03,6.3433,-0.0201625,-1
2022/4/1,6.3591,6.36335,2022/3/1,2022/03/01,2022/03,6.3433,-0.02005,-1
2022/4/6,6.3636,6.362025,2022/3/6,2022/03/06,2022/03,6.3433,-0.018725,-1
2022/4/7,6.3634,6.3612375,2022/3/7,2022/03/07,2022/03,6.3433,-0.0179375,-1
2022/4/8,6.3637,6.3610125,2022/3/8,2022/03/08,2022/03,6.3433,-0.0177125,-1
2022/4/11,6.3699,6.360975,2022/3/11,2022/03/11,2022/03,6.3433,-0.017675,-1
2022/4/12,6.3711,6.3608375,2022/3/12,2022/03/12,2022/03,6.3433,-0.0175375,-1
2022/4/13,6.3655,6.36245,2022/3/13,2022/03/13,2022/03,6.3433,-0.01915,-1
2022/4/14,6.3704,6.3658375,2022/3/14,2022/03/14,2022/03,6.3433,-0.0225375,-1
2022/4/15,6.3712,6.36735,2022/3/15,2022/03/15,2022/03,6.3433,-0.02405,-1
2022/4/18,6.3698,6.368125,2022/3/18,2022/03/18,2022/03,6.3433,-0.024825,-1
2022/4/19,6.3778,6.369925,2022/3/19,2022/03/19,2022/03,6.3433,-0.026625,-1
2022/4/20,6.4153,6.376375,2022/3/20,2022/03/20,2022/03,6.3433,-0.033075,-1
2022/4/21,6.45,6.3863875,2022/3/21,2022/03/21,2022/03,6.3433,-0.0430875,-1
2022/4/22,6.4875,6.4009375,2022/3/22,2022/03/22,2022/03,6.3433,-0.0576375,-1
2022/4/25,6.5544,6.42455,2022/3/25,2022/03/25,2022/03,6.3433,-0.08125,-1
2022/4/26,6.5473,6.4466625,2022/3/26,2022/03/26,2022/03,6.3433,-0.1033625,-1
2022/4/27,6.5569,6.469875,2022/3/27,2022/03/27,2022/03,6.3433,-0.126575,-1
2022/4/28,6.6115,6.5000875,2022/3/28,2022/03/28,2022/03,6.3433,-0.1567875,-1
2022/4/29,6.5866,6.5261875,2022/3/29,2022/03/29,2022/03,6.3433,-0.1828875,-1
2022/5/5,6.6224,6.552075,2022/4/5,2022/04/05,2022/04,6.5866,0.034525,1
2022/5/6,6.6845,6.5813875,2022/4/6,2022/04/06,2022/04,6.5866,0.0052125,1
2022/5/9,6.7202,6.610475,2022/4/9,2022/04/09,2022/04,6.5866,-0.023875,-1
2022/5/10,6.7227,6.6315125,2022/4/10,2022/04/10,2022/04,6.5866,-0.0449125,-1
2022/5/11,6.7274,6.654025,2022/4/11,2022/04/11,2022/04,6.5866,-0.067425,-1
2022/5/12,6.79,6.6831625,2022/4/12,2022/04/12,2022/04,6.5866,-0.0965625,-1
2022/5/13,6.783,6.7046,2022/4/13,2022/04/13,2022/04,6.5866,-0.118,-1
2022/5/16,6.7967,6.7308625,2022/4/16,2022/04/16,2022/04,6.5866,-0.1442625,-1
2022/5/17,6.7472,6.7464625,2022/4/17,2022/04/17,2022/04,6.5866,-0.1598625,-1
2022/5/18,6.749,6.754525,2022/4/18,2022/04/18,2022/04,6.5866,-0.167925,-1
2022/5/19,6.7678,6.760475,2022/4/19,2022/04/19,2022/04,6.5866,-0.173875,-1
2022/5/20,6.674,6.7543875,2022/4/20,2022/04/20,2022/04,6.5866,-0.1677875,-1
2022/5/23,6.6634,6.7463875,2022/4/23,2022/04/23,2022/04,6.5866,-0.1597875,-1
2022/5/24,6.6671,6.731025,2022/4/24,2022/04/24,2022/04,6.5866,-0.144425,-1
2022/5/25,6.6737,6.7173625,2022/4/25,2022/04/25,2022/04,6.5866,-0.1307625,-1
2022/5/26,6.7381,6.7100375,2022/4/26,2022/04/26,2022/04,6.5866,-0.1234375,-1
2022/5/27,6.7081,6.70515,2022/4/27,2022/04/27,2022/04,6.5866,-0.11855,-1
2022/5/30,6.6648,6.694625,2022/4/30,2022/04/30,2022/04,6.5866,-0.108025,-1
2022/5/31,6.6578,6.680875,2022/5/1,2022/05/01,2022/05,6.6578,-0.023075,-1
2022/6/1,6.6941,6.6833875,2022/5/1,2022/05/01,2022/05,6.6578,-0.0255875,-1
2022/6/2,6.675,6.6848375,2022/5/2,2022/05/02,2022/05,6.6578,-0.0270375,-1
2022/6/6,6.6457,6.6821625,2022/5/6,2022/05/06,2022/05,6.6578,-0.0243625,-1
2022/6/7,6.6655,6.6811375,2022/5/7,2022/05/07,2022/05,6.6578,-0.0233375,-1
2022/6/8,6.683,6.67425,2022/5/8,2022/05/08,2022/05,6.6578,-0.01645,-1
2022/6/9,6.6837,6.6712,2022/5/9,2022/05/09,2022/05,6.6578,-0.0134,-1
2022/6/10,6.6927,6.6746875,2022/5/10,2022/05/10,2022/05,6.6578,-0.0168875,-1
2022/6/13,6.7341,6.684225,2022/5/13,2022/05/13,2022/05,6.6578,-0.026425,-1
2022/6/14,6.7358,6.6894375,2022/5/14,2022/05/14,2022/05,6.6578,-0.0316375,-1
2022/6/15,6.7195,6.695,2022/5/15,2022/05/15,2022/05,6.6578,-0.0372,-1
2022/6/16,6.7162,6.7038125,2022/5/16,2022/05/16,2022/05,6.6578,-0.0460125,-1
2022/6/17,6.701,6.70825,2022/5/17,2022/05/17,2022/05,6.6578,-0.05045,-1
2022/6/20,6.686,6.708625,2022/5/20,2022/05/20,2022/05,6.6578,-0.050825,-1
2022/6/21,6.6995,6.7106,2022/5/21,2022/05/21,2022/05,6.6578,-0.0528,-1
2022/6/22,6.7171,6.71365,2022/5/22,2022/05/22,2022/05,6.6578,-0.05585,-1
2022/6/23,6.708,6.7103875,2022/5/23,2022/05/23,2022/05,6.6578,-0.0525875,-1
2022/6/24,6.6936,6.7051125,2022/5/24,2022/05/24,2022/05,6.6578,-0.0473125,-1
2022/6/27,6.6878,6.70115,2022/5/27,2022/05/27,2022/05,6.6578,-0.04335,-1
2022/6/28,6.6876,6.697575,2022/5/28,2022/05/28,2022/05,6.6578,-0.039775,-1
2022/6/29,6.6972,6.6971,2022/5/29,2022/05/29,2022/05,6.6578,-0.0393,-1
2022/6/30,6.6943,6.6981375,2022/5/30,2022/05/30,2022/05,6.6578,-0.0403375,-1
